SPACER FEM 8MM NATURAL-KNEE II 4 KNEE RT/LAT CONSTRAINED REVISION STERILE,C1776,HCPCS,,,,both,,,2872.08,1493.48,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
SPACER FEM NATURAL-KNEE II 00 KNEE RT CEMENT CRUC RET,C1776,HCPCS,,,,both,,,3535.95,1838.69,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
SPACER FEM NATURAL-KNEE II 4 KNEE RT CSTI POST STAB,C1776,HCPCS,,,,both,,,4550,2366,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
SPACER FEM NATURAL-KNEE II 5 KNEE LT CSTI POST STAB,C1776,HCPCS,,,,both,,,4550,2366,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
SPACER HUM 25MM 13MM AEQUALIS SHOULDER REVERSE ADJUST STERILE LF,C1776,HCPCS,,,,both,,,6737.5,3503.5,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
SPACER HUM 50MM 15MM AEQUALIS SHOULDER REVERSE ADJUST STERILE LF,C1776,HCPCS,,,,both,,,6737.5,3503.5,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
SPACER INTERSPACE TAPERED WEDGE 54MM SHORT HIGH RELEASE,C1776,HCPCS,,,,both,,,9000,4680,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
SPACER JOINT ARTELON THUMB T,C1776,HCPCS,,,,both,,,5775,3003,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
SPACER SPINAL 10 X 22 X 60 30D COROENT XL-H,C1821,HCPCS,,,,both,,,9250,4810,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
SPACER SPINAL 11X11X9MM ALEUTIAN 7D LORDOTIC SM PEEK ANT CERV DISCECTOMY FUSION,C1821,HCPCS,,,,both,,,2383.56,1239.45,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
SPACER SPINAL 11X11X9MM ALEUTIAN CONVEX LF,C1821,HCPCS,,,,both,,,2383.56,1239.45,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
SPACER SPINAL 14X11X11MM PEEK TANTALUM ANATOMIC CERV INTERBODY FUSION STERILE,C1821,HCPCS,,,,both,,,3000,1560,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
SPACER SPINAL 14X11X8MM PEEK TANTALUM ANATOMIC CERV INTERBODY FUSION STERILE,C1821,HCPCS,,,,both,,,3000,1560,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
SPACER SPINAL 14X13X7MM ACIS STD CONVEX PEEK-OPTIMA TITAN RADIOGRAPHIC MARKER PIN STERILE,C1821,HCPCS,,,,both,,,2400,1248,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
SPACER SPINAL 14X16X7MM VERTE-STACK CORNERSTONE PSR PEEK-OPTIMA LUMBAR INTERBODY FUSION,C1821,HCPCS,,,,both,,,3000,1560,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
SPACER SPINAL 15X13X5MM PERIMETER XS PEEK-OPTIMA LUMBAR INTERBODY FUSION,C1821,HCPCS,,,,both,,,3071,1596.92,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
SPACER SPINAL 16MM PERIMETER 4D SM VERTEBRAL BODY REPLACE SYS,C1821,HCPCS,,,,both,,,6382.5,3318.9,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
SPACER SPINAL 16MM SOLITARE 12D WIDE PEEK,C1821,HCPCS,,,,both,,,10000,5200,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
SPACER SPINAL 16MM VERTE-STACK SM PEEK LUMBAR INTERBODY FUSION ADD ON FLAT STERILE,C1821,HCPCS,,,,both,,,6937.5,3607.5,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
SPACER SPINAL 16X14X7MM PEEK TANTALUM ANATOMIC CERV INTERBODY FUSION STERILE,C1821,HCPCS,,,,both,,,3000,1560,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
SPACER SPINAL 18X16X13MM PEEK TANTALUM ANATOMIC CERV INTERBODY FUSION STERILE,C1821,HCPCS,,,,both,,,3000,1560,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
SPACER SPINAL 18X16X5MM VERTE-STACK CORNERSTONE PSR PEEK-OPTIMA LUMBAR INTERBODY FUSION,C1821,HCPCS,,,,both,,,3000,1560,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
SPACER SPINAL 20MM 15D 2XL,C1821,HCPCS,,,,both,,,6940.08,3608.84,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
SPACER SPINAL 22MMX14MM TELAMON-P 3D PEEK-OPTIMA END PC VERTEBRAL BODY REPLACE SYS,C1713,HCPCS,,,,both,,,5894.21,3064.99,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
