TUBE TRACH 5MM XLONG 50MM 7.3MM SHILEY PED CUFF TAPE TIE RECESS SOFT NECK FLANGE PHTHALATE,203626,CDM,272,RC,,both,,,203.2,113.79,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
TUBE VENT .75MM 1.27MM MORETZ EAR TAB H/C FLEX,C1889,HCPCS,,,,both,,,68.72,38.48,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
TUBE VENT 1.02MM ROCK EAR LG FLANGE FLUOROPLAST PED,C1889,HCPCS,,,,both,,,74.28,41.6,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
TUBE VENT 1.14MM 3.5MM ARMSTRNG EAR GROMMET BEVEL WIRE FLUOROPLAST GRN,C1889,HCPCS,,,,both,,,58.2,32.59,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
TUBE VENT 1.14MM 5MM TOUMA EAR GROMMET ACTIVENT SILICONE,C1889,HCPCS,,,,both,,,54.48,30.51,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
TUBE VENT 1.15MM 1.52MM PAPARELLA EAR TAB NOTCH SILICONE STERILE MYRINGOTOMY,C1889,HCPCS,,,,both,,,48.84,27.35,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
TUBE VENT 1.1MM 1.14MM 2.4MM PAPARELLA EAR GROMMET NOTCH TAB SILICONE,C1889,HCPCS,,,,both,,,27.4,15.34,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
TUBE VENT 10MM 1.14MM 3.6MM ARMSTRNG EAR BEVEL STRAIGHT SHANK SILICONE,C1889,HCPCS,,,,both,,,49.68,27.82,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
TUBE VENT 2.4MM 1.14MM SHEPARD COLLAR BUTTON FLUOROPLAST STERILE WHITE,C1889,HCPCS,,,,both,,,90,50.4,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
TUBE VENT 7.5MM 1.14MM ARMSTRNG EAR FLUOROPLAST WHITE,C1889,HCPCS,,,,both,,,29.8,16.69,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
TUBE VENT 8.3MM 1.65MM HOFFMAN EAR REMOVABLE INNR LINER HA TITAN MYRINGOTOMY,C1889,HCPCS,,,,both,,,513.28,287.44,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
TUBE VENT BLUE 1.02MM SHEPARD GROMMET EAR SILICONE TAB ELAST SMOOTH MYRINGOTOMY,C1889,HCPCS,,,,both,,,41.08,23,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
TUBE VENT BLUE 1.14MM ARMSTRNG BEVEL EAR FLUOROPLAST PHOSPHORYLCHOLINE PLAIN END STERILE,C1889,HCPCS,,,,both,,,61.64,34.52,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
TUBE VENT BLUE 1.27MM SHEEHY EAR ULTRASIL COLLAR BUTTON,C1889,HCPCS,,,,both,,,48.04,26.9,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
TUBE VENT STRAIGHT 12MM .89MM SHEPARD EAR GROMMET SM FLANGE FLUOROPLAST STERILE,C1889,HCPCS,,,,both,,,29.72,16.64,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
TUBE VENT T 12X9.8MM 1.14MM RICHARDS EAR FLEX FLANGE SILICONE STERILE BLUE,C1889,HCPCS,,,,both,,,74.08,41.48,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
TUBE VENT TRIUNE 5MM X 1.35MM SILICONE,A4649,HCPCS,,,,both,,,81,45.36,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
TUBE XTRNFX 150MM HOFFMANN XPRESS ALUM CONNECT STERILE,203627,CDM,278,RC,,both,,,316.4,177.18,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
TUBE XTRNFX 15MM 5MM HOFFMANN II COMPCT COMPRESS DISTRACTION,203627,CDM,278,RC,,both,,,1311.48,734.43,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
TUBE XTRNFX BLUE 250MM 20MM MONOTUBE TRIAX LONG CARBON FIBER,203627,CDM,278,RC,,both,,,367.96,206.06,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
TUBING MAX ASPIRATION  INDIGO,203626,CDM,272,RC,,both,,,1752,981.12,,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
TX DEVICES DESIGN & CONSTRUCTION INTERMEDIATE,77333,CPT,,,,both,,,1660,929.6,,555,,,,,,,Fee Schedule,"For Lab -reimbursement is included in the case rate if service is part of Outpatient Surgery, ER, or inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or inpatient stay.",186,,,,,,,Fee Schedule,"For Lab -reimbursement is included in the case rate if service is part of Outpatient Surgery, ER, or inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or inpatient stay.",177,,,,,,,Fee Schedule,"For Lab -reimbursement is included in the case rate if service is part of Outpatient Surgery, ER, or inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or inpatient stay.",177,555,
TX TARSAL BONE FX XCP TALUS&CALCN W/MANJ,28455,CPT,,,,both,,,1990,1114.4,,6056,,,,,,,Case Rate,Oupatient Surgery - case rate is inclusive of all ancillary services. If multiple surgeries - Most expensive surgery is reimbursed at 100% of the plan rate; Additional surgeries within claim are reimbursed at 50% of the plan rate. Reimbursement is included in case rate if service is part of an Inpatient stay.,2032,,,,,,,Case Rate,Oupatient Surgery - case rate is inclusive of all ancillary services. If multiple surgeries - Most expensive surgery is reimbursed at 100% of the plan rate; Additional surgeries within claim are reimbursed at 50% of the plan rate. Reimbursement is included in case rate if service is part of an Inpatient stay.,1934,,,,,,,Case Rate,Oupatient Surgery - case rate is inclusive of all ancillary services. If multiple surgeries - Most expensive surgery is reimbursed at 100% of the plan rate; Additional surgeries within claim are reimbursed at 50% of the plan rate. Reimbursement is included in case rate if service is part of an Inpatient stay.,1934,6056,
